"location_id","national","region","district","subcounty","facility","location_name","tx_stock","cases","year","week","q1","q3","iqr","potential_outlier"
"Tyxrv2J0s0m","MOH - Uganda","Karamoja","Abim District","Nyakwae Subcounty","Oreta HC II","Oreta HC II",564300,NA,2022,37,150.75,75762,75611.25,1
"U1aETxtSI4A","MOH - Uganda","Karamoja","Karenga District","Kapedo Subcounty","Kapedo HC III","Kapedo HC III",465580,57,2022,48,119322,218727,99404.9999999999,1
"U4VqFHT72Eu","MOH - Uganda","Tooro","Bundibugyo District","Busunga Town Council","Busunga HC II","Busunga HC II",731216,64,2022,26,28818.75,199085.25,170266.5,1
"UJeBuAmnnuk","MOH - Uganda","Karamoja","Moroto District","Northern Division (Moroto MC)","Dmos Clinic HC II","Dmos Clinic HC II",52200,92,2022,39,219.85,17095.5,16875.65,1
"UWGEublptUq","MOH - Uganda","Tooro","Kasese District","Bwera Subcounty","Bwera Prison Clinic","Bwera Prison Clinic",8954,NA,2022,4,1267.975,4102.39999999999,2834.42499999999,1
"UjzNIbYwQ7x","MOH - Uganda","North Central","Mukono District","Seeta-Namuganga Subcounty","Seeta Kasawo HC II","Seeta Kasawo HC II",217800,53,2022,4,6643.7,53324.9999999997,46681.2999999997,1
"UshPWo8oKzc","MOH - Uganda","Tooro","Kasese District","Mahango Subcounty","Mahango HC III","Mahango HC III",1060480,NA,2022,36,1144.475,160418.499999999,159274.024999999,1
"V1elCZIHIcR","MOH - Uganda","Kampala","Kampala District","Central Division (Kampala CCA)","Norvik Hospital","Norvik Hospital",1095,10,2022,44,38.3,205.5,167.2,1
"V27Y8nNYfSH","MOH - Uganda","Kigezi","Rukiga District","Kamwezi Subcounty","Nyakihanga HC II","Nyakihanga HC II",8000,NA,2022,8,100.275,2345,2244.725,1
"V82U3uA6Zbp","MOH - Uganda","Ankole","Kiruhura District","Kiruhura Town Council","Kiruhura Nyakasharara HC II","Kiruhura Nyakasharara HC II",52380,3,2022,37,2340,15840,13500,1
"VXTxQRCiH2C","MOH - Uganda","South Central","Mpigi District","Muduma Subcounty","Nswanjere HC III","Nswanjere HC III",128880,13,2022,51,402.75,16658.9999999995,16256.2499999995,1
"VxVlteqdqp3","MOH - Uganda","Kampala","Kampala District","Central Division (Kampala CCA)","Mengo Doctors Clinic HC II","Mengo Doctors Clinic HC II",4821,5,2022,47,23.4,583.57499999998,560.174999999981,1
"W0HJiRNXyec","MOH - Uganda","Bukedi","Budaka District","Nansanga Subcounty","Nansanga HC III","Nansanga HC III",530100,283,2022,36,540,157680,157140,1
"W5vxwFIhtEY","MOH - Uganda","Ankole","Ibanda District","Ishongororo Town Council","Kiburara Prison HC II","Kiburara Prison HC II",440644,20,2022,10,19539,78453,58914,1
"WHVbek1utH5","MOH - Uganda","West Nile","Moyo District","Aluru Subcounty","Lama HC III","Lama HC III",1369440,47,2022,4,6865.8,383660.999999998,376795.199999998,1
"WY3yVWM5gaL","MOH - Uganda","Teso","Soroti District","Gweri Subcounty","Gweri HC III","Gweri HC III",850850,155,2022,42,720,244620,243900,1
"WgmL7qQcVxV","MOH - Uganda","Acholi","Kitgum District","Labongo Layamo Subcounty","Loborom HC III","Loborom HC III",774400,370,2022,40,621,295174.999999999,294553.999999999,1
"WiDK75EptX5","MOH - Uganda","Kigezi","Kanungu District","Kihihi Town Council","Kihihi HC IV","Kihihi HC IV",1127260,54,2022,31,28136.5,188932.5,160796,1
"Wmc36bI5m96","MOH - Uganda","Ankole","Ibanda District","Bufunda Division","Bufunda HC III","Bufunda HC III",2539870,66,2022,27,17154,252783,235629,1
"WqoBdlGeBgn","MOH - Uganda","North Central","Mityana District","Ttamu Division","Magala HC III","Magala HC III",1870920,50,2022,18,15043,391145.475,376102.475,1
"Wtx8GzEga6v","MOH - Uganda","Tooro","Bundibugyo District","Nyahuka Town Council","Nyahuka HC IV","Nyahuka HC IV",660960,276,2022,30,6065,236812.5,230747.5,1
"X3ZIaE3ccDb","MOH - Uganda","Tooro","Kasese District","Nyakiyumbu Subcounty","Mushenene HC III","Mushenene HC III",90000,10,2022,28,143.05,18179.9999999998,18036.9499999998,1
"X7iYabwpJfR","MOH - Uganda","South Central","Kyotera District","Mutukula Town Council","Mutukula HC III","Mutukula HC III",658600,72,2022,8,56.8250000000007,77975,77918.175,1
"XI4OsjZYmtZ","MOH - Uganda","Tooro","Kasese District","Nyamwamba Division","Kasese Municipal Council HC III","Kasese Municipal Council HC III",569400,144,2022,40,594,217005,216411,1
"XJMwYIWSmOO","MOH - Uganda","Bukedi","Tororo District","Iyolwa Subcounty","Iyolwa HC III","Iyolwa HC III",1047900,NA,2022,31,3975,252487.199999999,248512.199999999,1
"XRMXI2fhgoK","MOH - Uganda","Tooro","Kyenjojo District","Butiiti Town Council","Butiiti HC III","Butiiti HC III",702000,66,2022,52,49621.5,246600,196978.5,1
"XWqf7PB1OaR","MOH - Uganda","Ankole","Isingiro District","Isingiro Town Council","Rwekubo HC IV","Rwekubo HC IV",1687480,83,2022,52,13959,126594,112635,1
"XazfKCvCCLS","MOH - Uganda","Lango","Amolatar District","Amolatar Town Council","Amolatar HC IV","Amolatar HC IV",1082480,315,2022,24,360,184938.999999997,184578.999999997,1
"XwhywEC2nrF","MOH - Uganda","South Central","Rakai District","Kiziba Subcounty (Rakai District)","Lwensinga HC II","Lwensinga HC II",8746200,140,2022,46,92268,962256.2,869988.2,1
"Y6HWuEiOwo8","MOH - Uganda","Acholi","Nwoya District","Anaka Town Council","St. Francis HC II","St. Francis HC II",60000,32,2022,13,628.5,17984,17355.5,1
"Y7AAzZu1IrM","MOH - Uganda","North Central","Kayunga District","Nazigo Town Council","Nazigo HC III","Nazigo HC III",799200,90,2022,9,7938,145354.499999997,137416.499999997,1
"YQHYY7tXAcO","MOH - Uganda","Kigezi","Rukungiri District","Eastern Division (Rukungiri MC)","North Kigezi HC IV","North Kigezi HC IV",95494,5,2022,52,64,4734.5,4670.5,1
"YkSJ96XhKro","MOH - Uganda","Bukedi","Kibuku District","Bulangira Subcounty","Bulangira HC III","Bulangira HC III",2101060,468,2022,27,984.4,802126.000000002,801141.600000002,1
"Z3WlLWhRcDR","MOH - Uganda","Lango","Otuke District","Okwang Subcounty","Barocok HC II","Barocok HC II",1215001,54,2022,31,1741.375,462115.074999997,460373.699999997,1
"Zd0CL5Qng0B","MOH - Uganda","Karamoja","Kaabong District","Kaabong West Subcounty","Kaabong Prison HC II","Kaabong Prison HC II",39960,77,2022,23,24.05,10596.7,10572.65,1
"ZqwV5PWv4Pt","MOH - Uganda","Tooro","Bundibugyo District","Tokwe Subcounty","Kanyamwirima Army HC III","Kanyamwirima Army HC III",527760,165,2022,19,5350,112342.5,106992.5,1
"a1H4RSyoXOj","MOH - Uganda","Tooro","Kyegegwa District","Hapuuyo Subcounty","Hapuuyo HC III","Hapuuyo HC III",1011060,44,2022,35,9635.45,149877,140241.55,1
"a4WmbJQWIME","MOH - Uganda","Acholi","Lamwo District","Padibe East Subcounty","Katum HC II","Katum HC II",1110160,184,2022,19,456,155346.2,154890.2,1
"a5lQTv6RKkm","MOH - Uganda","South Central","Kalungu District","Bukulula Subcounty","Kiti HC III","Kiti HC III",483200,63,2022,24,1474,57204,55730,1
"a6c8cXzJtGP","MOH - Uganda","South Central","Mpigi District","Kiringente Subcounty","Watoto HC II","Watoto HC II",4428,3,2022,6,26.2,1000,973.8,1
"a9YZv6zCYxO","MOH - Uganda","West Nile","Madi-Okollo District","Okollo Subcounty","Oyima HC III","Oyima HC III",2637702,72,2022,21,56416,390793.049999997,334377.049999997,1
"aAAa6d3Ohyf","MOH - Uganda","Bukedi","Busia District","Western Division (Busia MC)","Nabulola HC III","Nabulola HC III",3094,5,2022,36,134,1194,1060,1
"aBkmoTyWd0a","MOH - Uganda","Karamoja","Moroto District","Nadunget Subcounty","Nadunget HC III","Nadunget HC III",648800,197,2022,40,52704,279972,227268,1
"aC295RRdALc","MOH - Uganda","Kampala","Kampala District","Makindye Division","Safeguard Nursing Home Clinic HC II","Safeguard Nursing Home Clinic HC II",1202,5,2022,34,20,300,280,1
"aCfdOhOH9ni","MOH - Uganda","Karamoja","Kotido District","Western Division (Kotido MC)","Kanawat HC III","Kanawat HC III",498660,43,2022,5,16470,89617.5,73147.5,1
"aFLv0Mbd84E","MOH - Uganda","West Nile","Moyo District","Lefori Subcounty","Gwere HC II","Gwere HC II",567000,24,2022,10,9558,205992.000000001,196434.000000001,1
"aFuRtjSdg4X","MOH - Uganda","North Central","Mityana District","Ssekanyonyi  Town Council","Ssekanyonyi HC IV","Ssekanyonyi HC IV",1188440,31,2022,10,720,392555,391835,1
"aHrBkRnFBmb","MOH - Uganda","Busoga","Mayuge District","Bwondha Town Council","Bwondha HC II","Bwondha HC II",361580,103,2022,27,477,87481.9999999991,87004.9999999991,1
"aHuJWP6FfFo","MOH - Uganda","Ankole","Isingiro District","Rugaaga Subcounty","Rugaaga HC IV","Rugaaga HC IV",197136,77,2022,15,270,45907.2,45637.2,1
"aJHHl6ynpb3","MOH - Uganda","Ankole","Sheema District","Kashozi Division","Kashozi (Kashozi) HC III","Kashozi (Kashozi) HC III",144220,1,2022,17,4860,20549.5,15689.5,1
"aKoVWgIufTx","MOH - Uganda","Acholi","Agago District","Arum Subcounty","Acholpii HC III","Acholpii HC III",1443100,129,2022,2,27126.8,421110,393983.2,1
"aNM5X9P50rl","MOH - Uganda","Acholi","Agago District","Lira Palwo Subcounty","Lira Palwo HC III","Lira Palwo HC III",849696,109,2022,46,842.75,219026,218183.25,1
"aNW8E8PWwck","MOH - Uganda","Acholi","Lamwo District","Palabek Gem Subcounty","Palabek-Gem HC III","Palabek-Gem HC III",1232660,227,2022,25,630.5,271584,270953.5,1
"aOoSM1O7H9D","MOH - Uganda","Teso","Kumi District","Atutur Subcounty","Atutur Hospital","Atutur Hospital",5314200,434,2022,45,98217,499590,401373,1
"aP04v4fQbSd","MOH - Uganda","Lango","Dokolo District","Kangai Subcounty","Kangai HC III","Kangai HC III",838880,112,2022,4,3969.9,180792,176822.1,1
"aQTBvjHZAw9","MOH - Uganda","Tooro","Kabarole District","Busoro Subcounty","Kaswa HC III","Kaswa HC III",112400,50,2022,30,633.6,39760.0000000003,39126.4000000003,1
"aR0P43jcGZM","MOH - Uganda","Kigezi","Rukungiri District","Kebisoni Town Council","Garubunda HC II","Garubunda HC II",264674,3,2022,32,14666,26762,12096,1
"aTbmzoEvT5z","MOH - Uganda","South Central","Kalungu District","Kyamuliibwa Town Council","St. Joseph Of the Good Shepherd Kyamulibwa HC IV","St. Joseph Of the Good Shepherd Kyamulibwa HC IV",90000,23,2022,16,643.9,9702.5,9058.6,1
"aVEGxoGe7RS","MOH - Uganda","Bugisu","Mbale District","Bumbobi Subcounty","Naiku HC III","Naiku HC III",309600,140,2022,29,30,52141.4999999996,52111.4999999996,1
"aWtkpwtp9JE","MOH - Uganda","Kampala","Kampala District","Central Division (Kampala CCA)","Adventist Medical Centre HC III","Adventist Medical Centre HC III",212151,7,2022,4,96,20573.3249999991,20477.3249999991,1
"aXGjPN0urzK","MOH - Uganda","West Nile","Koboko District","Northern Division (Koboko MC)","Koboko Mission HC III","Koboko Mission HC III",100800,30,2022,29,43.95,26027.9999999998,25984.0499999998,1
"aXspFLZSsut","MOH - Uganda","Tooro","Kasese District","Karusandara Subcounty","Kanamba HC III","Kanamba HC III",73380,28,2022,44,237,23485.4999999998,23248.4999999998,1
"aZV3z5WZnpC","MOH - Uganda","Ankole","Isingiro District","Kashumba Subcounty","Kigaragara HC II","Kigaragara HC II",41120,6,2022,4,860,10926,10066,1
"aaNmTnGylMb","MOH - Uganda","South Central","Kalangala District","Mugoye Subcounty","St. Elizabeth Bumangi HC III","St. Elizabeth Bumangi HC III",30060,2,2022,29,979,6894.00000000004,5915.00000000004,1
"acJji9Ruj5T","MOH - Uganda","North Central","Kiboga District","Kiboga Town Council","Kiboga Hospital","Kiboga Hospital",1456200,57,2022,52,20825,451152.000000002,430327.000000002,1
"adofLhuj4HH","MOH - Uganda","North Central","Luwero District","Luwero Town Council","Bishop Ascili Hospital","Bishop Ascili Hospital",83700,14,2022,1,5949,25137,19188,1
"aerTdJxlEQh","MOH - Uganda","Ankole","Bushenyi District","Kyamuhunga Town Council","Kyamuhunga HC III","Kyamuhunga HC III",59400,53,2022,29,516,21937.4999999998,21421.4999999998,1
"ahzk9fymop1","MOH - Uganda","Teso","Kumi District","Ongino Subcounty","Kumi (Ongino) Hospital","Kumi (Ongino) Hospital",57930,25,2022,9,1101,13016.125,11915.125,1
"akKqxsRNtae","MOH - Uganda","Bukedi","Butebo District","Kabwangasi Subcounty","Kabwangasi HC III","Kabwangasi HC III",3024,81,2022,52,6,407.875,401.875,1
"al7HcOssdLZ","MOH - Uganda","Teso","Kumi District","Kanyum Subcounty","Kanyum HC III","Kanyum HC III",1110700,161,2022,13,2120,257976,255856,1
"alzpRLW14i8","MOH - Uganda","South Central","Kyotera District","Kirumba Subcounty","Kirumba HC III","Kirumba HC III",508320,58,2022,34,1791,163799.999999999,162008.999999999,1
"aq5a4s4nH5n","MOH - Uganda","South Central","Wakiso District","Gombe Division","Buwambo HC IV","Buwambo HC IV",61500,53,2022,37,454.3,21907.7499999999,21453.4499999999,1
"aqHWU5eZqU1","MOH - Uganda","Lango","Otuke District","Adwari Subcounty","Okwongo HC III","Okwongo HC III",725852,75,2022,7,6,247441.05,247435.05,1
"arSaR3TWlZL","MOH - Uganda","Teso","Kapelebyong District","Acowa Subcounty","Ajeleik HC II","Ajeleik HC II",557720,105,2022,36,112347,241553.999999999,129206.999999999,1
"arpYxB8jsNy","MOH - Uganda","West Nile","Maracha District","Nyadri Subcounty","St. Josephs Maracha Hospital","St. Josephs Maracha Hospital",30480,44,2022,15,357.7,3979.5,3621.8,1
"asZMKtqcAd9","MOH - Uganda","Acholi","Gulu City","Gulu East","Victory Medical Centre Clinic (Laroo) HC II","Victory Medical Centre Clinic (Laroo) HC II",6400,41,2022,48,34,834.5,800.5,1
"au6l6u0QySf","MOH - Uganda","Ankole","Isingiro District","Kashumba Subcounty","Juru HC III","Juru HC III",572240,215,2022,22,2232,103428,101196,1
"avv19jEKJvK","MOH - Uganda","Bunyoro","Hoima District","Kyabigambire Subcounty","Kisabagwa HC II","Kisabagwa HC II",418340,NA,2022,40,2964.6,82776.5,79811.9,1
"axKQfN9J4OH","MOH - Uganda","Busoga","Iganga District","Bulamagi Subcounty","Nawansinge HC II","Nawansinge HC II",971576,301,2022,10,3554.65,116607.55,113052.9,1
"aySqIA0RRpH","MOH - Uganda","Tooro","Bundibugyo District","Kaghema Town Council","Kisuba HC III","Kisuba HC III",412740,96,2022,37,535.5,133519.5,132984,1
"aznzYiSnKLj","MOH - Uganda","Lango","Kole District","Okwerodot Subcounty","Ayara HC II","Ayara HC II",271500,26,2022,1,1674,80934.0000000003,79260.0000000003,1
"b73ibKZriwG","MOH - Uganda","West Nile","Obongi District","Itula Subcounty","Belle HC III","Belle HC III",4141900,59,2022,17,166284,553896,387612,1
"b9niqLqoyqP","MOH - Uganda","Busoga","Kamuli District","Butansi Subcounty","Bugeywa HC II","Bugeywa HC II",55440,108,2022,40,60,7109.99999999999,7049.99999999999,1
"bNJSSr6ehbY","MOH - Uganda","Lango","Kwania District","Aduku Town Council","Premier Drugshop","Premier Drugshop",10200,20,2022,8,121.95,2251.2,2129.25,1
"bPlo2inHdcn","MOH - Uganda","West Nile","Yumbe District","Yumbe Town Council","Yumbe Medical Clinic","Yumbe Medical Clinic",2040,133,2022,22,568.8,1152,583.199999999996,1
"bQIMnhjAURl","MOH - Uganda","North Central","Kiboga District","Dwaniro Subcounty","Katalama HC II","Katalama HC II",622080,52,2022,22,25299,78660,53361,1
"c4QCM3YpqqE","MOH - Uganda","South Central","Lwengo District","Ndagwe Subcounty","Makondo HC II","Makondo HC II",68100,29,2022,47,38.2500000000001,25792.5,25754.25,1
"c9Fq5DlB3y5","MOH - Uganda","Kigezi","Kabale District","Katuna Town Council","Kamuganguzi HC III","Kamuganguzi HC III",29420,4,2022,50,3420,5760,2340,1
"cH31iXt96SZ","MOH - Uganda","Kampala","Kampala District","Rubaga Division","Royal Hill Cross Clinic HC II","Royal Hill Cross Clinic HC II",48,NA,2022,41,2,18,16,1
"cQlhVgIOXko","MOH - Uganda","South Central","Kalungu District","Lukaya Town Council","Mukwano Medical Centre HC II","Mukwano Medical Centre HC II",2160,37,2022,32,39,756,717,1
"cStwSlODOpK","MOH - Uganda","Acholi","Gulu District","Paicho Subcounty","Kal Alii HC II","Kal Alii HC II",207000,47,2022,29,342,52776.0000000002,52434.0000000002,1
"ccY5TpGvBqo","MOH - Uganda","West Nile","Madi-Okollo District","Rhino Camp Town Council","Rhino Camp HC IV","Rhino Camp HC IV",770400,NA,2022,44,1110,253260,252150,1
"chZoz7gPbkz","MOH - Uganda","South Central","Lwengo District","Lwengo Town Council","St Paul Medical Centre HC II","St Paul Medical Centre HC II",37500,18,2022,37,30.7,14728.5,14697.8,1
"ci2uaeBv4Jg","MOH - Uganda","Ankole","Bushenyi District","Nyabubare Subcounty","Nyabubare HC III","Nyabubare HC III",82280,NA,2022,33,526.5,24652.4999999997,24125.9999999997,1
"ci6s0lgQqFZ","MOH - Uganda","Bukedi","Pallisa District","Gogonyo Subcounty","Gogonyo HC III","Gogonyo HC III",3715200,115,2022,1,183,1145632.35,1145449.35,1
"cqExOqLOqNY","MOH - Uganda","West Nile","Moyo District","Octe Subcounty","Ori HC II","Ori HC II",1183040,86,2022,44,24481.925,459750.999999999,435269.074999999,1
"czyJDi9E4Y4","MOH - Uganda","Tooro","Kyegegwa District","Kigambo Subcounty","Kigambo HC III","Kigambo HC III",572228,48,2022,17,1426.2,73800.1999999993,72373.9999999993,1
"d3ugFJbENWb","MOH - Uganda","Tooro","Kamwenge District","Bigodi Town Council","Bigodi HC III","Bigodi HC III",1238080,67,2022,21,1622.2,408752.000000003,407129.800000003,1
"d6BLcmYUPVy","MOH - Uganda","Bunyoro","Hoima City","Kasingo Ward","Bacayaya HC II","Bacayaya HC II",997250,NA,2022,26,6741.5,262654.499999999,255912.999999999,1
"dJd3ohZ6VTQ","MOH - Uganda","Bukedi","Budaka District","Budaka Town Council","Namengo HC III","Namengo HC III",52030,29,2022,52,300,16380,16080,1
"dQprl8P1Uae","MOH - Uganda","South Central","Wakiso District","Nansana Division","Nurture Africa II Special Clinic","Nurture Africa II Special Clinic",84,8,2022,12,1.075,25.85,24.775,1
"dUTmAyJW63T","MOH - Uganda","Tooro","Kasese District","Kilembe Subcounty","Kalibu HC III","Kalibu HC III",57422,10,2022,25,18,18298.8499999999,18280.8499999999,1
"dfFefs1HDIs","MOH - Uganda","Karamoja","Karenga District","Lobalangit Subcounty","Lobalangit HC III","Lobalangit HC III",431740,91,2022,20,17422.65,83160,65737.35,1
"dusS2wts7ax","MOH - Uganda","Teso","Kaberamaido District","Kaberamaido Town Council","Kaberamaido COU (Alem) HC II","Kaberamaido COU (Alem) HC II",1260,20,2022,41,33,469.8,436.8,1
"dzGy5bmukHt","MOH - Uganda","Ankole","Kiruhura District","Rwenshande Sub county","Rwenshande HC III","Rwenshande HC III",98480,51,2022,8,1344,39856.0000000002,38512.0000000002,1
"e1pByDp3Nxo","MOH - Uganda","North Central","Nakasongola District","Nakasongola Town Council","Nakasongola Prisons HC III","Nakasongola Prisons HC III",7020000,11,2022,40,2929.5,1812150,1809220.5,1
"err2diilQ8C","MOH - Uganda","Acholi","Agago District","Parabongo Subcounty","Pakor HC II","Pakor HC II",143107688,183,2022,22,13480,129780,116300,1
"esaIYgP3vSp","MOH - Uganda","South Central","Kyotera District","Kasasa Subcounty","St. Jude Sanje HC II","St. Jude Sanje HC II",70920,42,2022,52,95.9999999999999,10971,10875,1
"fOjYXPjN0QN","MOH - Uganda","South Central","Rakai District","Ddwaniro Subcounty (Rakai District)","Kayonza Ddwaniro HC II","Kayonza Ddwaniro HC II",778644,37,2022,10,119784.6,162149.4,42364.8,1
"fW5SLVqgqDx","MOH - Uganda","Bukedi","Kibuku District","Lwatama Subcounty","Kibuku Lwatama HC II","Kibuku Lwatama HC II",2449840,235,2022,25,3456,386002.999999994,382546.999999994,1
"fctfxQy7JeK","MOH - Uganda","Ankole","Isingiro District","Kakamba Subcounty","Rurongo HC III","Rurongo HC III",119620,58,2022,15,820.8,44694,43873.2,1
"ffWIgtfMjjH","MOH - Uganda","Kampala","Kampala District","Nakawa Division","Goodday Clinic HC II","Goodday Clinic HC II",240,18,2022,9,5.075,79.625,74.55,1
"fzBgyH6ixVC","MOH - Uganda","North Central","Luwero District","Kikyusa Subcounty","Holy Cross - Kikyusa HC III","Holy Cross - Kikyusa HC III",15430,13,2022,20,13.7,4763.34999999998,4749.64999999998,1
"g6xaEQ1fTQS","MOH - Uganda","Acholi","Kitgum District","Pager Division","St. Joseph's Kitgum Hospital","St. Joseph's Kitgum Hospital",104040,14,2022,9,2282.4,39500.05,37217.65,1
"gEyMEXQTUmm","MOH - Uganda","Kampala","Kampala District","Makindye Division","Peter Claver J & Sseremba Medical Centre HC II","Peter Claver J & Sseremba Medical Centre HC II",180,2,2022,13,24,75,51,1
