"","orgunitlevel3","periodid","orgunitlevel2","orgunitlevel5","HMIS.033b...Weekly.Epidemiological.Surveillance.Report...Reporting.rate","X033B.AP02..Total.OPD","X033B.CD01b..Malaria..diagnosed....Deaths","X033B.CD01a..Malaria..diagnosed.....Cases","X033B.MA01..Suspected.Malaria..Fever.","X033B.TR08..RDT..Malaria..Tests","X033B.TR01..ACT..Tablets.","X033B.MA02..Cases.Tested.with.RDT","X033B.MA03..RDT.Positive.Cases","X033B.MA04..Cases.Tested.with.Microscopy","X033B.MA05..Microscopy.Positive.Cases"
"1","Abim District","2022W44","Karamoja",21,100,2314,NA,1036,1477,32420,285790,1445,924,57,34
"2","Adjumani District","2022W44","West Nile",54,88.2,11965,1,5992,9268,132301,6580555,8562,6092,621,385
"3","Agago District","2022W44","Acholi",43,88.4,8994,NA,6208,8425,109782,2738257,8443,6314,376,107
"4","Alebtong District","2022W44","Lango",21,90.5,5474,NA,3643,4513,22694,772571,4449,3492,64,38
"5","Amolatar District","2022W44","Lango",16,92.9,2747,NA,3339,2238,40613,29692,1990,1488,258,144
"6","Amudat District","2022W44","Karamoja",13,76.9,913,NA,263,728,10316,185484,667,242,56,32
"7","Amuria District","2022W44","Teso",27,92.3,4311,NA,1973,2697,255860,1271368,2431,1512,265,128
"8","Amuru District","2022W44","Acholi",36,71.9,4941,NA,3006,3589,13680,128148,3574,2725,15,8
"9","Apac District","2022W44","Lango",53,79.5,7522,NA,3654,5549,65304,1153000,5086,3740,403,278
"10","Arua City","2022W44","West Nile",57,69.7,2616,9,798,1596,20419,3087675,819,418,786,221
"11","Arua District","2022W44","West Nile",10,90,1024,NA,500,857,13840,984071,852,532,7,5
"12","Budaka District","2022W44","Bukedi",24,100,4646,NA,2984,4749,78027,135820,4613,3438,70,39
"13","Bududa District","2022W44","Bugisu",19,75,1367,NA,246,998,7438,173448,632,154,380,92
"14","Bugiri District","2022W44","Busoga",59,76.4,5246,NA,2716,4531,66712,563438,4105,2732,361,230
"15","Bugweri District","2022W44","Busoga",31,96.7,2275,NA,1108,2091,14567,340571,1655,1266,429,317
"16","Buhweju District","2022W44","Ankole",20,80,1532,NA,89,270,1011,18500,254,72,11,5
"17","Buikwe District","2022W44","North Central",81,46.2,5755,NA,1120,2277,29781,193886,1749,821,516,136
"18","Bukedea District","2022W44","Teso",22,80,2515,NA,1501,2553,125322,167217,2485,1419,32,25
"19","Bukomansimbi District","2022W44","South Central",28,77.8,2365,NA,1117,1704,3897,35197,1154,833,551,326
"20","Bukwo District","2022W44","Bugisu",23,68.4,868,NA,78,380,9280,108442,380,81,25,16
"21","Bulambuli District","2022W44","Bugisu",29,92.3,1947,NA,516,1419,16191,128924,1276,524,122,38
"22","Buliisa District","2022W44","Bunyoro",15,73.3,2854,NA,1949,2657,14880,268886,2091,1560,310,161
"23","Bundibugyo District","2022W44","Tooro",32,100,4414,NA,1712,2960,14570,1436542,2771,1724,186,122
"24","Bunyangabu District","2022W44","Tooro",36,87.9,2787,NA,677,1057,2318,28517,768,325,313,158
"25","Bushenyi District","2022W44","Ankole",47,76.1,4296,NA,639,2007,36201,159274,1811,600,139,53
"26","Busia District","2022W44","Bukedi",37,58.8,2731,2,1190,2083,9618,79636,1631,1106,427,175
"27","Butaleja District","2022W44","Bukedi",33,76,8391,NA,3374,3437,17221,703314,1825,1426,1276,999
"28","Butambala District","2022W44","South Central",24,95.8,4766,NA,1875,2218,13311,445653,1707,1189,516,346
"29","Butebo District","2022W44","Bukedi",11,90.9,1608,NA,1150,1459,1934,161405,892,664,565,421
"30","Buvuma District","2022W44","North Central",14,100,1018,NA,292,758,10831,37231,680,324,78,33
"31","Buyende District","2022W44","Busoga",27,96.3,3210,NA,1408,2663,42824,80023,2001,1288,649,398
"32","Dokolo District","2022W44","Lango",24,88.9,9345,NA,5779,7271,106789,1100710,7190,5731,81,48
"33","Fort Portal City","2022W44","Tooro",28,96.3,5019,2,443,1602,12992,275350,1280,451,300,38
"34","Gomba District","2022W44","South Central",22,71.4,1999,NA,936,1538,1747,32380,907,543,481,286
"35","Gulu City","2022W44","Acholi",50,78.6,8149,NA,1365,3855,23328,339782,2313,1003,1506,317
"36","Gulu District","2022W44","Acholi",24,100,4059,156,3004,3400,32125,215038,3180,2372,25,24
"37","Hoima City","2022W44","Bunyoro",22,55,2848,1,264,541,7947,760232,367,168,162,53
"38","Hoima District","2022W44","Bunyoro",21,94.7,2419,NA,974,1856,16365,784303,1194,776,674,252
"39","Ibanda District","2022W44","Ankole",67,55.3,3746,NA,1323,2263,17883,1591723,2124,1217,616,134
"40","Iganga District","2022W44","Busoga",57,100,7866,1,3333,5644,179071,735468,5198,3178,600,198
"41","Isingiro District","2022W44","Ankole",80,98.6,10324,NA,2058,5992,68781,894393,5797,2049,167,76
"42","Jinja City","2022W44","Busoga",65,82.2,6109,NA,830,2726,24053,166757,2086,684,1018,257
"43","Jinja District","2022W44","Busoga",43,52.5,2530,NA,716,1485,9213,54590,1106,614,371,84
"44","Kaabong District","2022W44","Karamoja",27,100,2299,2,1085,1824,110226,158270,1723,843,101,82
"45","Kabale District","2022W44","Kigezi",66,93.2,6128,NA,70,1000,11602,103148,782,58,221,11
"46","Kabarole District","2022W44","Tooro",34,100,3186,NA,669,1406,7724,103562,1175,594,199,81
"47","Kaberamaido District","2022W44","Teso",16,93.8,4138,1,1830,2885,5032,566419,2325,1772,436,229
"48","Kagadi District","2022W44","Bunyoro",40,76.3,1921,NA,731,1762,10858,77114,1715,1051,40,20
"49","Kakumiro District","2022W44","Bunyoro",43,88.6,4132,NA,2099,3246,32331,834117,2577,1761,639,307
"50","Kalaki District","2022W44","Teso",12,91.7,3029,NA,1823,2502,21205,73814,2011,1502,491,290
"51","Kalangala District","2022W44","South Central",24,100,1822,NA,111,411,10653,440791,274,86,150,30
"52","Kaliro District","2022W44","Busoga",35,85.2,1944,NA,1319,2052,3297,108492,1047,734,1024,553
"53","Kalungu District","2022W44","South Central",45,77.8,3018,NA,1099,1562,2829,60529,399,279,1110,624
"54","Kampala District","2022W44","Kampala",1797,81.4,64010,3,3526,14996,21439,328652,7600,1167,8748,1587
"55","Kamuli District","2022W44","Busoga",74,64.3,6139,1,2477,3648,35160,471140,2626,1700,906,398
"56","Kamwenge District","2022W44","Tooro",41,77.1,7562,1,4085,6072,23903,2060008,5886,4076,213,101
"57","Kanungu District","2022W44","Kigezi",58,60,5188,NA,1277,2842,26915,236913,2484,1184,360,132
"58","Kapchorwa District","2022W44","Bugisu",36,81.5,1493,NA,78,429,3820,70960,361,73,69,11
"59","Kapelebyong District","2022W44","Teso",14,100,2251,NA,1189,2090,61738,1943818,2017,1320,73,15
"60","Karenga District","2022W44","Karamoja",10,100,1231,NA,419,1149,25284,444366,1149,684,NA,NA
"61","Kasese District","2022W44","Tooro",140,84.1,10697,NA,2687,5633,25680,1788416,3896,2160,1652,673
"62","Kassanda District","2022W44","North Central",35,77.1,2972,NA,1646,2400,10480,103293,1904,1280,496,320
"63","Katakwi District","2022W44","Teso",29,85.2,4355,NA,1566,3010,11246,390662,2612,1700,375,213
"64","Kayunga District","2022W44","North Central",90,55,5113,NA,1319,2852,24298,110601,1653,874,1223,449
"65","Kazo District","2022W44","Ankole",35,60,3259,NA,1554,2149,21929,640378,2100,1458,49,32
"66","Kibaale District","2022W44","Bunyoro",30,100,2241,NA,902,1461,23713,248958,1295,849,156,76
"67","Kiboga District","2022W44","North Central",48,87.2,4859,NA,1808,2817,11591,562167,2175,1484,642,335
"68","Kibuku District","2022W44","Bukedi",19,100,7239,1,5304,6624,149089,1230541,6086,5266,92,38
"69","Kikuube District","2022W44","Bunyoro",29,75.9,6190,1,3207,5027,22891,444127,4490,2749,535,352
"70","Kiruhura District","2022W44","Ankole",29,100,2910,NA,1120,2432,25472,218785,2357,1333,65,26
"71","Kiryandongo District","2022W44","Bunyoro",41,85.7,5578,NA,2151,4285,31736,811035,3195,1734,260,115
"72","Kisoro District","2022W44","Kigezi",51,97.9,6356,1,187,1135,21113,298846,990,204,153,15
"73","Kitagwenda District","2022W44","Tooro",29,68,1066,NA,593,737,4328,11874,683,500,48,34
"74","Kitgum District","2022W44","Acholi",43,75,7104,NA,3428,5006,169602,1376870,4697,2965,464,201
"75","Koboko District","2022W44","West Nile",25,85,4556,1,2344,3403,50466,1109726,3566,2279,92,42
"76","Kole District","2022W44","Lango",50,100,4423,NA,3502,3600,20119,823214,2890,2328,726,622
"77","Kotido District","2022W44","Karamoja",22,100,4239,NA,1804,3172,189183,3325263,3122,1917,35,14
"78","Kumi District","2022W44","Teso",35,100,5542,NA,2513,4648,109392,914534,4471,2827,180,71
"79","Kwania District","2022W44","Lango",44,61.5,5866,NA,3227,4887,40177,160166,4426,3271,426,245
"80","Kween District","2022W44","Bugisu",27,85.2,1199,NA,254,608,1968,4230,541,188,16,9
"81","Kyankwanzi District","2022W44","North Central",32,100,1891,NA,791,1218,3625,78124,459,336,757,455
"82","Kyegegwa District","2022W44","Tooro",39,66.7,4893,NA,2954,4334,30438,575836,4098,2676,194,71
"83","Kyenjojo District","2022W44","Tooro",54,90.2,7526,NA,3160,4741,10063,533763,3068,2273,1596,1068
"84","Kyotera District","2022W44","South Central",92,100,7997,NA,2412,3838,23200,492110,2551,1663,1297,680
"85","Lamwo District","2022W44","Acholi",32,87.1,6669,NA,3635,5657,31593,2187876,5370,3711,52,25
"86","Lira City","2022W44","Lango",42,100,5207,NA,1209,2219,65918,598119,1733,1028,418,179
"87","Lira District","2022W44","Lango",16,100,4357,NA,2186,3015,23665,324682,2666,1719,191,122
"88","Luuka District","2022W44","Busoga",45,95.3,2893,NA,1975,2435,59583,257204,2281,1633,160,93
"89","Luwero District","2022W44","North Central",101,75.5,10133,NA,2576,5261,30290,1075048,2708,1577,2589,1175
"90","Lwengo District","2022W44","South Central",49,73.8,4202,NA,1768,2905,6183,84160,1705,1037,1191,735
"91","Lyantonde District","2022W44","South Central",50,100,2953,NA,975,1730,8137,123364,1240,759,490,173
"92","Madi-Okollo District","2022W44","West Nile",19,89.5,4098,NA,2195,3224,77972,1833426,3146,2294,79,47
"93","Manafwa District","2022W44","Bugisu",13,75,520,NA,234,426,1122,13327,251,151,156,112
"94","Maracha District","2022W44","West Nile",18,100,4809,NA,2956,4009,312079,1725368,3888,2756,122,75
"95","Masaka City","2022W44","South Central",43,64.3,2740,1,315,892,10818,296733,395,150,477,146
"96","Masaka District","2022W44","South Central",20,93.8,1445,30,400,695,3447,28449,291,174,413,216
"97","Masindi District","2022W44","Bunyoro",52,73.1,4999,NA,1221,2318,20803,606353,1993,1053,321,120
"98","Mayuge District","2022W44","Busoga",61,88.3,3988,NA,1434,3267,32737,75569,2697,1230,468,180
"99","Mbale City","2022W44","Bugisu",48,70.7,4939,4,1137,2261,37768,143370,962,438,1211,365
"100","Mbale District","2022W44","Bugisu",26,96.2,2915,NA,660,1836,10079,189354,943,523,868,292
"101","Mbarara City","2022W44","Ankole",46,73.3,4409,1,123,936,10378,396026,459,78,515,45
"102","Mbarara District","2022W44","Ankole",27,96.2,2095,1,435,1026,7539,105660,988,307,38,6
"103","Mitooma District","2022W44","Ankole",29,79.2,2890,1,573,1637,19761,720199,1602,515,47,13
"104","Mityana District","2022W44","North Central",81,66.2,8230,NA,3304,5091,16127,1081486,2842,2211,1676,1127
"105","Moroto District","2022W44","Karamoja",19,100,2491,NA,962,1839,21533,338391,1810,800,30,3
"106","Moyo District","2022W44","West Nile",35,74.2,2761,NA,1507,2474,20413,3048902,2250,1546,256,95
"107","Mpigi District","2022W44","South Central",61,81,4884,NA,802,2188,18901,1019601,1585,791,495,188
"108","Mubende District","2022W44","North Central",64,70.4,4425,NA,1511,2168,29306,484168,1704,1149,455,287
"109","Mukono District","2022W44","North Central",120,91.9,5908,NA,1369,2730,32333,707103,1886,996,967,419
"110","Nabilatuk District","2022W44","Karamoja",6,100,1150,NA,581,1101,26869,31620,1092,696,8,7
"111","Nakapiripirit District","2022W44","Karamoja",13,76.9,1525,NA,641,1216,33060,118860,1213,642,187,120
"112","Nakaseke District","2022W44","North Central",30,60,3635,NA,983,1865,13152,413698,1260,660,765,266
"113","Nakasongola District","2022W44","North Central",41,61,4241,NA,1955,2935,43908,604784,2871,1806,105,41
"114","Namayingo District","2022W44","Busoga",41,88.2,2901,NA,1821,2354,102374,98997,2207,1493,131,76
"115","Namisindwa District","2022W44","Bugisu",23,63.6,1254,NA,277,657,9560,51000,281,156,154,81
"116","Namutumba District","2022W44","Busoga",35,91.4,3233,NA,1865,3041,12120,176227,2145,1537,831,538
"117","Napak District","2022W44","Karamoja",19,100,2645,NA,787,1715,120993,396533,1589,800,34,6
"118","Nebbi District","2022W44","West Nile",26,96.2,4823,1,2270,3853,50486,1571872,3630,2577,231,87
"119","Ngora District","2022W44","Teso",16,61.5,2178,NA,1158,1989,55031,493452,1911,1073,75,40
"120","Ntoroko District","2022W44","Tooro",11,77.8,1224,NA,260,594,3420,17952,297,121,296,150
"121","Ntungamo District","2022W44","Ankole",68,78.5,6897,1,1436,3795,56132,664234,3283,1368,498,301
"122","Nwoya District","2022W44","Acholi",26,100,4828,NA,2531,3625,38329,623870,3319,2305,313,146
"123","Obongi District","2022W44","West Nile",20,78.9,6299,NA,2206,4263,52947,3038416,3764,2526,198,82
"124","Omoro District","2022W44","Acholi",40,88.9,7047,NA,4283,5887,19070,674630,5485,4102,376,200
"125","Otuke District","2022W44","Lango",17,82.4,2878,NA,2061,2401,56868,366008,2247,1732,90,68
"126","Oyam District","2022W44","Lango",82,74.6,9541,5,5425,7314,77554,471792,7018,5260,190,124
"127","Pader District","2022W44","Acholi",50,97.8,7640,NA,5028,6991,265022,2202598,6699,5103,477,273
"128","Pakwach District","2022W44","West Nile",20,84.2,3917,NA,2695,3938,58928,1210792,3884,2793,37,21
"129","Pallisa District","2022W44","Bukedi",37,83.3,5659,NA,3524,4979,45760,774846,4268,2966,347,146
"130","Rakai District","2022W44","South Central",46,100,5522,NA,2144,4184,13231,2351920,3431,2323,644,326
"131","Rubanda District","2022W44","Kigezi",41,92.1,2164,NA,43,346,5018,57140,286,44,60,6
"132","Rubirizi District","2022W44","Ankole",33,100,2279,NA,307,1421,13809,115854,1042,535,334,61
"133","Rukiga District","2022W44","Kigezi",34,100,2774,NA,96,595,7711,62282,524,89,71,6
"134","Rukungiri District","2022W44","Kigezi",96,69.9,6331,1,929,2585,99253,747926,2394,944,198,29
"135","Rwampara District","2022W44","Ankole",21,65,1033,NA,79,399,7645,54145,373,56,28,9
"136","Sembabule District","2022W44","South Central",51,100,4070,NA,1972,3070,12405,396599,2402,1552,624,313
"137","Serere District","2022W44","Teso",27,100,5369,NA,3127,4703,171708,395604,4496,3084,215,137
"138","Sheema District","2022W44","Ankole",42,81.1,3466,NA,83,857,29302,186611,788,81,89,8
"139","Sironko District","2022W44","Bugisu",36,66.7,2113,NA,682,1381,26509,22459,1110,432,266,44
"140","Soroti City","2022W44","Teso",41,68,5255,NA,1036,2352,74683,632040,1343,678,954,414
"141","Soroti District","2022W44","Teso",16,93.3,2257,NA,1897,2429,44821,206720,2188,1670,219,144
"142","Terego District","2022W44","West Nile",29,100,6865,NA,5239,7124,58882,774246,6973,5514,117,75
"143","Tororo District","2022W44","Bukedi",123,94.7,16693,1,3202,11636,34980,3510530,7885,5327,1655,862
"144","Wakiso District","2022W44","South Central",639,56.9,30876,NA,4170,12300,49434,1818044,6393,2455,5790,1722
"145","Yumbe District","2022W44","West Nile",58,89.3,15219,1,8483,13156,302686,8810611,12167,9020,987,641
"146","Zombo District","2022W44","West Nile",22,90.5,2830,NA,1000,1997,21238,2194546,1962,791,35,12
